fecha_hora,Frequency,Phase_1_Voltage,Phase_2_Voltage,Phase_3_Voltage,Average_Phase_Voltage,Line_Voltage_1_2,Line_Voltage_2_3,Line_Voltage_3_1,Average_Line_Voltage,Total_Phase_A_Current,Total_Phase_B_Current,Total_Phase_C_Current,Neutral_Current,Phase_A_Power,Phase_B_Power,Phase_C_Power,Total_System_Power,Phase_A_Reactive_Power,Phase_B_Reactive_Power,Phase_C_Reactive_Power,Phase_A_Apparent_Power,Phase_B_Apparent_Power,Phase_C_Apparent_Power,Output_Frecuency,Output_Current,Output_Voltage,Output_Power,Power_Factor,Bus_DC_Volts,Drive_Temp_C,Elapsed_Run_Time,Last_Fault_Code
2022/3/1 9:40:20,59.970,277.381,277.969,278.204,277.851,481.202,482.533,481.461,481.732,8.890,8.958,8.848,0.000,-2.046,-2.040,-2.047,-6.133,-1.196,-1.209,-1.195,2.472,2.468,2.468,0.000,0.000,0.000,0.000,0.000,733.800,31.600,15.400,4.000
2022/3/1 9:40:40,60.000,278.277,278.921,279.084,278.761,481.977,483.481,482.079,482.513,8.988,8.993,8.941,0.000,-2.170,-2.163,-2.163,-6.495,-1.243,-1.267,-1.243,2.502,2.509,2.496,0.000,0.000,0.000,0.000,0.000,708.300,31.600,15.400,4.000
2022/3/1 9:41:1,60.010,278.267,278.902,279.104,278.758,482.045,483.356,482.161,482.520,8.990,8.998,8.945,0.000,-2.169,-2.164,-2.163,-6.497,-1.244,-1.268,-1.244,2.502,2.510,2.497,0.000,0.000,0.000,0.000,0.000,708.200,31.600,15.400,4.000
2022/3/1 9:41:21,60.020,278.274,278.880,279.253,278.802,481.989,483.629,482.193,482.604,8.988,9.000,8.942,0.000,-2.171,-2.165,-2.164,-6.500,-1.242,-1.270,-1.245,2.502,2.512,2.498,0.000,0.000,0.000,0.000,0.000,708.600,31.600,15.400,4.000
2022/3/1 9:41:41,59.970,277.975,278.646,278.986,278.536,481.348,483.018,481.816,482.061,8.976,8.988,8.930,0.000,-2.164,-2.158,-2.158,-6.481,-1.238,-1.266,-1.241,2.495,2.504,2.491,0.000,0.000,0.000,0.000,0.000,707.700,31.500,15.400,4.000
2022/3/1 9:42:1,60.010,278.045,278.691,278.973,278.569,481.327,482.975,481.825,482.042,8.853,8.856,8.800,0.000,-1.684,-1.666,-1.674,-5.024,-1.793,-1.818,-1.790,2.463,2.470,2.454,33.241,14.900,255.000,3.400,0.509,680.200,33.900,15.400,4.000
2022/3/1 9:42:22,60.000,277.355,277.906,278.197,277.819,480.295,481.681,480.581,480.852,9.055,9.071,9.043,0.000,-1.341,-1.333,-1.342,-4.017,-2.119,-2.136,-2.124,2.514,2.523,2.518,48.237,15.700,368.900,5.400,0.539,672.100,34.900,15.400,4.000
2022/3/1 9:42:42,60.010,277.553,278.140,278.439,278.044,480.650,482.074,480.862,481.195,8.968,8.949,8.950,0.000,-1.466,-1.451,-1.462,-4.379,-2.000,-2.019,-2.001,2.485,2.492,2.483,40.494,14.400,309.500,3.500,0.459,678.700,35.500,15.400,4.000
2022/3/1 9:43:2,60.000,278.116,278.698,279.032,278.615,481.604,483.122,481.892,482.206,8.924,8.924,8.876,0.000,-2.116,-2.107,-2.110,-6.333,-1.314,-1.338,-1.313,2.492,2.497,2.486,0.850,10.700,8.900,0.100,0.639,704.600,35.700,15.500,4.000
2022/3/1 9:43:22,59.990,278.131,278.725,279.010,278.622,481.473,482.924,481.711,482.036,8.984,8.996,8.942,0.000,-2.165,-2.160,-2.159,-6.484,-1.241,-1.267,-1.244,2.498,2.506,2.494,0.000,0.000,0.000,0.000,0.000,707.100,33.300,15.500,4.000
2022/3/1 9:43:42,59.990,277.922,278.459,278.747,278.376,481.286,482.673,481.601,481.853,8.971,8.983,8.929,0.000,-2.162,-2.157,-2.156,-6.475,-1.237,-1.263,-1.240,2.494,2.502,2.490,0.000,0.000,0.000,0.000,0.000,707.400,32.600,15.500,4.000
2022/3/1 9:44:2,59.970,278.231,278.792,279.058,278.694,481.700,483.140,482.192,482.344,8.975,8.988,8.934,0.000,-2.166,-2.161,-2.160,-6.487,-1.240,-1.266,-1.243,2.498,2.507,2.494,0.000,0.000,0.000,0.000,0.000,708.000,32.500,15.500,4.000
2022/3/1 9:44:22,59.970,278.624,279.199,279.485,279.103,482.357,483.855,482.839,483.017,8.990,9.000,8.945,0.000,-2.173,-2.167,-2.166,-6.505,-1.244,-1.270,-1.246,2.505,2.513,2.500,0.000,0.000,0.000,0.000,0.000,708.900,32.300,15.500,4.000
2022/3/1 9:44:42,59.990,278.405,278.992,279.272,278.890,481.934,483.396,482.302,482.544,8.977,8.979,8.931,0.000,-2.091,-2.082,-2.086,-6.259,-1.352,-1.374,-1.351,2.492,2.496,2.487,9.673,14.000,76.200,0.900,0.498,695.000,33.600,15.500,4.000
2022/3/1 9:45:2,60.000,277.380,277.943,278.192,277.839,480.133,481.719,480.617,480.823,8.854,8.851,8.822,0.000,-1.593,-1.581,-1.587,-4.761,-1.864,-1.885,-1.866,2.456,2.465,2.454,25.347,14.600,195.200,2.400,0.496,679.000,35.100,15.500,4.000
2022/3/1 9:45:23,60.040,277.630,278.200,278.486,278.105,480.684,482.097,480.770,481.183,8.968,8.981,8.928,0.000,-2.159,-2.154,-2.154,-6.467,-1.238,-1.264,-1.241,2.491,2.500,2.488,0.000,0.000,0.000,0.000,0.000,705.800,33.600,15.500,4.000
2022/3/1 9:45:43,60.010,277.745,278.366,278.630,278.247,481.083,482.656,481.289,481.676,8.962,8.975,8.922,0.000,-2.159,-2.155,-2.154,-6.468,-1.239,-1.265,-1.241,2.491,2.501,2.488,0.000,0.000,0.000,0.000,0.000,706.900,32.600,15.500,4.000
2022/3/1 9:46:3,60.020,278.264,278.813,279.094,278.724,481.792,483.392,482.165,482.449,8.983,8.994,8.941,0.000,-2.169,-2.163,-2.162,-6.494,-1.242,-1.267,-1.244,2.501,2.508,2.496,0.000,0.000,0.000,0.000,0.000,708.000,32.300,15.500,4.000
2022/3/1 9:46:23,60.030,278.224,278.815,279.130,278.723,481.740,483.289,482.048,482.359,8.986,8.999,8.943,0.000,-2.169,-2.163,-2.163,-6.495,-1.242,-1.268,-1.244,2.501,2.510,2.497,0.000,0.000,0.000,0.000,0.000,708.000,32.100,15.500,4.000
2022/3/1 9:46:43,60.000,278.202,278.787,279.083,278.691,481.528,483.111,481.793,482.144,8.982,8.995,8.939,0.000,-2.167,-2.162,-2.161,-6.490,-1.240,-1.266,-1.243,2.499,2.507,2.494,0.000,0.000,0.000,0.000,0.000,707.300,32.100,15.500,4.000
2022/3/1 9:47:3,59.970,278.272,278.844,279.162,278.759,481.707,483.303,482.316,482.442,8.977,8.990,8.934,0.000,-2.167,-2.162,-2.161,-6.491,-1.240,-1.267,-1.244,2.499,2.508,2.495,0.000,0.000,0.000,0.000,0.000,708.000,32.000,15.500,4.000
2022/3/1 9:47:23,60.030,278.477,279.076,279.406,278.986,482.021,483.740,482.372,482.711,8.996,9.008,8.951,0.000,-2.173,-2.167,-2.167,-6.507,-1.243,-1.270,-1.247,2.505,2.514,2.501,0.000,0.000,0.000,0.000,0.000,708.000,32.000,15.500,4.000
2022/3/1 9:47:44,60.000,278.178,278.711,279.014,278.634,481.612,483.025,482.010,482.215,8.977,8.989,8.935,0.000,-2.166,-2.161,-2.160,-6.487,-1.241,-1.266,-1.243,2.498,2.506,2.493,0.000,0.000,0.000,0.000,0.000,707.800,31.800,15.500,4.000
2022/3/1 9:48:4,60.020,278.198,278.762,279.062,278.674,481.533,483.016,481.986,482.178,8.981,8.993,8.938,0.000,-2.168,-2.162,-2.161,-6.491,-1.240,-1.267,-1.244,2.499,2.508,2.495,0.000,0.000,0.000,0.000,0.000,708.100,31.800,15.500,4.000
2022/3/1 9:48:24,59.970,278.689,279.265,279.477,279.144,482.547,483.867,482.717,483.044,8.992,9.002,8.949,0.000,-2.173,-2.168,-2.167,-6.507,-1.245,-1.269,-1.247,2.505,2.514,2.501,0.000,0.000,0.000,0.000,0.000,709.000,31.800,15.500,4.000
2022/3/1 9:48:44,59.990,278.906,279.425,279.703,279.345,482.839,484.123,483.109,483.357,8.999,9.010,8.956,0.000,-2.177,-2.171,-2.170,-6.518,-1.246,-1.271,-1.249,2.510,2.518,2.505,0.000,0.000,0.000,0.000,0.000,710.100,31.600,15.500,4.000
2022/3/1 9:49:4,59.960,278.263,278.820,279.026,278.703,481.890,483.175,481.906,482.324,8.977,8.986,8.936,0.000,-2.166,-2.160,-2.159,-6.485,-1.241,-1.265,-1.241,2.497,2.505,2.493,0.000,0.000,0.000,0.000,0.000,707.700,31.600,15.500,4.000
2022/3/1 9:49:24,59.990,278.247,278.823,279.018,278.696,481.953,483.139,481.998,482.363,8.981,8.991,8.940,0.000,-2.167,-2.161,-2.160,-6.489,-1.241,-1.266,-1.242,2.499,2.506,2.494,0.000,0.000,0.000,0.000,0.000,707.700,31.600,15.500,4.000
2022/3/1 9:49:44,60.010,278.571,279.194,279.379,279.048,482.353,483.502,482.418,482.758,8.992,9.001,8.949,0.000,-2.173,-2.168,-2.167,-6.507,-1.246,-1.270,-1.246,2.506,2.514,2.501,0.000,0.000,0.000,0.000,0.000,708.600,31.600,15.500,4.000
2022/3/1 9:50:4,60.010,278.474,278.972,279.206,278.884,482.197,483.329,482.346,482.624,8.990,8.999,8.948,0.000,-2.171,-2.165,-2.164,-6.500,-1.243,-1.268,-1.245,2.503,2.510,2.498,0.000,0.000,0.000,0.000,0.000,708.200,31.500,15.500,4.000
2022/3/1 9:50:24,60.030,278.562,279.078,279.303,278.981,482.330,483.594,482.504,482.809,8.993,9.003,8.953,0.000,-2.172,-2.167,-2.166,-6.505,-1.245,-1.268,-1.246,2.505,2.513,2.500,0.000,0.000,0.000,0.000,0.000,708.500,31.500,15.500,4.000
2022/3/1 9:50:44,60.040,278.683,279.195,279.426,279.101,482.433,483.609,482.588,482.877,9.001,9.011,8.961,0.000,-2.175,-2.170,-2.169,-6.514,-1.246,-1.269,-1.248,2.509,2.515,2.504,0.000,0.000,0.000,0.000,0.000,708.600,31.500,15.500,4.000
2022/3/1 9:51:4,60.040,278.982,279.531,279.748,279.421,482.797,484.370,483.049,483.405,9.003,9.015,8.963,0.000,-2.180,-2.175,-2.173,-6.528,-1.248,-1.274,-1.251,2.513,2.522,2.509,0.000,0.000,0.000,0.000,0.000,709.400,31.500,15.500,4.000
2022/3/1 9:51:24,60.040,279.169,279.718,279.984,279.624,483.043,484.572,483.459,483.691,9.014,9.026,8.972,0.000,-2.184,-2.178,-2.177,-6.538,-1.250,-1.276,-1.253,2.518,2.525,2.513,0.000,0.000,0.000,0.000,0.000,709.000,31.500,15.500,4.000
2022/3/1 9:51:44,60.010,279.163,279.707,279.958,279.609,483.393,484.638,483.603,483.878,9.007,9.017,8.965,0.000,-2.181,-2.176,-2.175,-6.532,-1.250,-1.274,-1.252,2.516,2.523,2.511,0.000,0.000,0.000,0.000,0.000,710.100,31.300,15.500,4.000
2022/3/1 9:52:4,60.030,279.260,279.862,280.149,279.757,483.368,485.006,483.859,484.078,9.019,9.029,8.974,0.000,-2.186,-2.179,-2.178,-6.543,-1.250,-1.277,-1.252,2.520,2.527,2.514,0.000,0.000,0.000,0.000,0.000,709.900,31.300,15.500,4.000
2022/3/1 9:52:24,59.990,279.060,279.617,279.826,279.501,483.212,484.641,483.437,483.763,9.003,9.011,8.959,0.000,-2.178,-2.172,-2.172,-6.522,-1.248,-1.273,-1.248,2.512,2.519,2.507,0.000,0.000,0.000,0.000,0.000,709.900,31.300,15.500,4.000
2022/3/1 9:52:44,59.960,278.910,279.463,279.689,279.354,482.807,484.246,483.111,483.388,8.996,9.005,8.954,0.000,-2.175,-2.169,-2.169,-6.513,-1.246,-1.270,-1.247,2.508,2.516,2.503,0.000,0.000,0.000,0.000,0.000,709.200,31.300,15.500,4.000
2022/3/1 9:53:4,60.000,279.222,279.837,280.042,279.700,483.286,484.758,483.605,483.883,9.011,9.020,8.967,0.000,-2.182,-2.177,-2.176,-6.535,-1.250,-1.275,-1.250,2.516,2.525,2.511,0.000,0.000,0.000,0.000,0.000,709.800,31.300,15.500,4.000
2022/3/1 9:53:24,59.970,278.450,279.116,279.308,278.958,482.253,483.660,482.239,482.717,8.987,8.995,8.943,0.000,-2.169,-2.164,-2.164,-6.497,-1.243,-1.268,-1.244,2.502,2.510,2.497,0.000,0.000,0.000,0.000,0.000,708.400,31.100,15.500,4.000
2022/3/1 9:53:44,59.970,278.441,279.057,279.243,278.914,482.261,483.638,482.586,482.828,8.983,8.991,8.940,0.000,-2.168,-2.163,-2.163,-6.495,-1.243,-1.267,-1.243,2.501,2.509,2.497,0.000,0.000,0.000,0.000,0.000,708.400,31.100,15.500,4.000
2022/3/1 9:54:4,59.990,278.814,279.417,279.620,279.284,482.665,484.107,482.782,483.185,8.992,8.997,8.947,0.000,-2.175,-2.168,-2.169,-6.513,-1.247,-1.270,-1.247,2.509,2.515,2.503,0.000,0.000,0.000,0.000,0.000,709.100,31.100,15.500,4.000
2022/3/1 9:54:24,60.000,278.852,279.477,279.665,279.332,482.894,484.188,482.955,483.345,8.999,9.008,8.955,0.000,-2.176,-2.171,-2.170,-6.516,-1.247,-1.272,-1.248,2.509,2.518,2.504,0.000,0.000,0.000,0.000,0.000,709.400,31.100,15.500,4.000
2022/3/1 9:54:44,60.020,279.041,279.668,279.851,279.520,483.064,484.569,483.303,483.645,9.008,9.017,8.963,0.000,-2.180,-2.174,-2.174,-6.528,-1.249,-1.274,-1.250,2.514,2.522,2.509,0.000,0.000,0.000,0.000,0.000,709.900,31.100,15.500,4.000
2022/3/1 9:55:4,60.030,279.240,279.857,280.051,279.716,483.551,484.860,483.667,484.026,9.015,9.027,8.973,0.000,-2.183,-2.178,-2.177,-6.537,-1.250,-1.277,-1.252,2.517,2.526,2.513,0.000,0.000,0.000,0.000,0.000,710.300,31.100,15.500,4.000
2022/3/1 9:55:24,59.990,279.132,279.682,279.901,279.572,483.320,484.513,483.394,483.742,9.005,9.015,8.962,0.000,-2.180,-2.174,-2.173,-6.527,-1.248,-1.273,-1.250,2.513,2.521,2.508,0.000,0.000,0.000,0.000,0.000,709.800,31.100,15.500,4.000
2022/3/1 9:55:44,59.990,279.046,279.601,279.806,279.484,483.143,484.500,483.343,483.662,9.007,9.016,8.964,0.000,-2.178,-2.172,-2.172,-6.522,-1.248,-1.272,-1.249,2.512,2.519,2.506,0.000,0.000,0.000,0.000,0.000,709.700,31.000,15.500,4.000
2022/3/1 9:56:4,60.010,279.554,280.153,280.310,280.006,484.041,485.282,484.287,484.537,9.010,9.020,8.969,0.000,-2.187,-2.181,-2.181,-6.549,-1.253,-1.278,-1.254,2.522,2.530,2.517,0.000,0.000,0.000,0.000,0.000,710.900,31.000,15.500,4.000
2022/3/1 9:56:24,60.030,279.427,280.037,280.196,279.887,483.845,485.155,483.939,484.313,9.015,9.024,8.972,0.000,-2.186,-2.181,-2.179,-6.545,-1.253,-1.277,-1.253,2.521,2.529,2.515,0.000,0.000,0.000,0.000,0.000,710.900,31.000,15.500,4.000
2022/3/1 9:56:44,59.990,279.104,279.697,279.879,279.560,483.239,484.501,483.378,483.706,9.002,9.012,8.959,0.000,-2.179,-2.174,-2.172,-6.525,-1.248,-1.273,-1.249,2.513,2.521,2.508,0.000,0.000,0.000,0.000,0.000,709.700,31.000,15.500,4.000
2022/3/1 9:57:4,59.990,279.295,279.895,280.117,279.769,483.420,484.904,483.806,484.043,9.005,9.017,8.963,0.000,-2.183,-2.177,-2.176,-6.536,-1.250,-1.276,-1.252,2.517,2.525,2.512,0.000,0.000,0.000,0.000,0.000,710.500,31.000,15.500,4.000
2022/3/1 9:57:24,60.020,278.689,279.272,279.458,279.140,482.495,483.835,482.580,482.970,8.877,8.879,8.831,0.000,-1.744,-1.730,-1.738,-5.212,-1.745,-1.765,-1.741,2.470,2.475,2.463,29.115,14.900,223.800,2.900,0.507,683.300,33.300,15.500,4.000
2022/3/1 9:57:44,60.020,278.572,279.276,279.457,279.102,482.362,484.084,482.672,483.040,8.887,8.888,8.839,0.000,-1.963,-1.954,-1.959,-5.875,-1.507,-1.529,-1.505,2.476,2.483,2.472,15.344,13.200,118.200,1.000,0.373,695.000,34.100,15.500,4.000
2022/3/1 9:58:4,59.990,279.103,279.721,279.888,279.571,483.255,484.637,483.410,483.767,9.003,9.010,8.960,0.000,-2.178,-2.172,-2.172,-6.522,-1.251,-1.275,-1.251,2.513,2.521,2.508,0.000,0.000,0.000,0.000,0.000,709.400,32.500,15.500,4.000
2022/3/1 9:58:24,60.010,279.229,279.760,279.955,279.648,483.440,484.586,483.515,483.847,9.012,9.020,8.969,0.000,-2.181,-2.176,-2.175,-6.532,-1.249,-1.274,-1.251,2.515,2.524,2.511,0.000,0.000,0.000,0.000,0.000,710.000,31.800,15.500,4.000
2022/3/1 9:58:44,60.030,279.127,279.676,279.868,279.557,483.286,484.575,483.604,483.822,9.014,9.023,8.971,0.000,-2.180,-2.175,-2.174,-6.529,-1.250,-1.274,-1.250,2.514,2.522,2.509,0.000,0.000,0.000,0.000,0.000,710.000,31.600,15.500,4.000
2022/3/1 9:59:4,60.020,279.288,279.866,279.981,279.712,483.500,484.702,483.571,483.924,9.011,9.020,8.969,0.000,-2.182,-2.177,-2.176,-6.536,-1.251,-1.275,-1.251,2.517,2.525,2.512,0.000,0.000,0.000,0.000,0.000,710.200,31.500,15.500,4.000
2022/3/1 9:59:24,59.990,279.497,280.077,280.205,279.926,484.013,485.154,483.999,484.389,9.017,9.024,8.974,0.000,-2.185,-2.179,-2.178,-6.542,-1.253,-1.275,-1.252,2.520,2.527,2.514,0.000,0.000,0.000,0.000,0.000,710.800,31.500,15.500,4.000
2022/3/1 9:59:44,59.970,279.693,280.288,280.385,280.122,484.195,485.446,484.411,484.684,9.012,9.019,8.969,0.000,-2.187,-2.181,-2.181,-6.549,-1.254,-1.277,-1.254,2.523,2.529,2.517,0.000,0.000,0.000,0.000,0.000,711.200,31.500,15.500,4.000
2022/3/1 10:0:4,59.990,279.385,280.018,280.111,279.838,483.957,485.287,483.895,484.380,9.013,9.021,8.971,0.000,-2.183,-2.178,-2.177,-6.538,-1.251,-1.276,-1.251,2.518,2.526,2.512,0.000,0.000,0.000,0.000,0.000,710.700,31.300,15.500,4.000
2022/3/1 10:0:24,60.000,279.370,280.049,280.146,279.855,483.893,485.230,483.932,484.352,9.022,9.030,8.977,0.000,-2.184,-2.179,-2.178,-6.540,-1.251,-1.276,-1.252,2.519,2.527,2.513,0.000,0.000,0.000,0.000,0.000,710.700,31.300,15.500,4.000
2022/3/1 10:0:44,59.970,279.667,280.221,280.370,280.086,484.039,485.108,484.093,484.413,9.014,9.023,8.972,0.000,-2.186,-2.181,-2.180,-6.547,-1.253,-1.277,-1.253,2.521,2.529,2.516,0.000,0.000,0.000,0.000,0.000,710.800,31.300,15.500,4.000
2022/3/1 10:1:4,59.960,279.492,280.085,280.189,279.922,483.915,485.308,483.983,484.402,9.008,9.016,8.966,0.000,-2.183,-2.178,-2.177,-6.538,-1.251,-1.274,-1.252,2.518,2.525,2.513,0.000,0.000,0.000,0.000,0.000,710.600,31.100,15.500,4.000
2022/3/1 10:1:24,60.000,279.343,279.942,280.064,279.783,483.798,484.883,483.758,484.146,9.009,9.017,8.966,0.000,-2.183,-2.177,-2.176,-6.536,-1.251,-1.275,-1.252,2.518,2.525,2.512,0.000,0.000,0.000,0.000,0.000,709.500,31.100,15.500,4.000
2022/3/1 10:1:44,59.970,278.760,279.388,279.509,279.219,482.637,483.938,482.769,483.115,8.989,8.998,8.947,0.000,-2.173,-2.167,-2.167,-6.507,-1.245,-1.269,-1.245,2.506,2.514,2.501,0.000,0.000,0.000,0.000,0.000,708.900,31.100,15.500,4.000
2022/3/1 10:2:4,59.970,278.775,279.457,279.577,279.270,482.712,484.050,482.894,483.219,8.990,8.998,8.946,0.000,-2.173,-2.168,-2.168,-6.510,-1.246,-1.270,-1.246,2.507,2.515,2.501,0.000,0.000,0.000,0.000,0.000,709.000,31.100,15.500,4.000
2022/3/1 10:2:24,60.030,279.328,280.002,280.157,279.829,483.538,484.979,483.643,484.053,9.016,9.024,8.969,0.000,-2.185,-2.179,-2.178,-6.543,-1.251,-1.277,-1.252,2.520,2.528,2.514,0.000,0.000,0.000,0.000,0.000,710.100,31.100,15.500,4.000
2022/3/1 10:2:44,59.970,279.025,279.650,279.788,279.488,483.081,484.305,483.139,483.508,8.995,9.003,8.951,0.000,-2.177,-2.171,-2.170,-6.518,-1.247,-1.272,-1.248,2.510,2.518,2.504,0.000,0.000,0.000,0.000,0.000,709.600,31.100,15.500,4.000
2022/3/1 10:3:4,59.990,278.942,279.583,279.695,279.407,483.013,484.402,483.130,483.515,9.000,9.008,8.957,0.000,-2.176,-2.171,-2.170,-6.517,-1.247,-1.271,-1.247,2.510,2.518,2.504,0.000,0.000,0.000,0.000,0.000,709.300,31.000,15.500,4.000
2022/3/1 10:3:24,59.990,279.176,279.778,279.931,279.628,483.321,484.611,483.408,483.780,9.000,9.008,8.957,0.000,-2.179,-2.175,-2.173,-6.526,-1.249,-1.273,-1.250,2.513,2.522,2.508,0.000,0.000,0.000,0.000,0.000,709.900,31.000,15.500,4.000
2022/3/1 10:3:44,60.000,278.795,279.511,279.605,279.304,482.689,484.065,482.665,483.139,9.017,9.025,8.972,0.000,-2.176,-2.171,-2.170,-6.517,-1.246,-1.272,-1.247,2.510,2.518,2.504,0.000,0.000,0.000,0.000,0.000,708.800,31.000,15.500,4.000
2022/3/1 10:4:4,60.000,279.148,279.792,279.873,279.604,483.395,484.677,483.288,483.786,9.009,9.016,8.965,0.000,-2.180,-2.175,-2.174,-6.528,-1.250,-1.274,-1.249,2.514,2.522,2.508,0.000,0.000,0.000,0.000,0.000,709.900,31.000,15.500,4.000
2022/3/1 10:4:24,60.020,279.273,279.911,280.013,279.732,483.555,485.094,483.656,484.102,9.010,9.019,8.968,0.000,-2.183,-2.178,-2.177,-6.538,-1.251,-1.276,-1.251,2.517,2.526,2.513,0.000,0.000,0.000,0.000,0.000,710.400,31.000,15.500,4.000
2022/3/1 10:4:44,60.020,279.216,279.846,279.954,279.672,483.475,484.759,483.535,483.923,9.007,9.017,8.964,0.000,-2.181,-2.176,-2.175,-6.532,-1.250,-1.274,-1.250,2.515,2.524,2.510,0.000,0.000,0.000,0.000,0.000,710.200,31.000,15.500,4.000
2022/3/1 10:5:4,60.040,279.456,280.123,280.191,279.923,483.835,484.996,483.945,484.259,9.021,9.029,8.979,0.000,-2.186,-2.181,-2.180,-6.548,-1.253,-1.277,-1.253,2.522,2.530,2.516,0.000,0.000,0.000,0.000,0.000,710.700,31.000,15.500,4.000
2022/3/1 10:5:24,60.030,279.396,280.067,280.131,279.865,483.980,485.180,483.881,484.347,9.015,9.023,8.971,0.000,-2.185,-2.180,-2.178,-6.542,-1.252,-1.276,-1.252,2.520,2.528,2.513,0.000,0.000,0.000,0.000,0.000,710.600,31.000,15.500,4.000
2022/3/1 10:5:44,60.030,279.331,280.047,280.116,279.831,483.685,485.016,483.837,484.179,9.019,9.027,8.973,0.000,-2.185,-2.180,-2.178,-6.543,-1.252,-1.277,-1.252,2.520,2.528,2.514,0.000,0.000,0.000,0.000,0.000,710.300,31.000,15.500,4.000
2022/3/1 10:6:4,59.990,279.315,279.968,280.027,279.770,483.603,485.108,483.715,484.142,9.008,9.015,8.964,0.000,-2.182,-2.177,-2.175,-6.534,-1.251,-1.275,-1.251,2.516,2.525,2.511,0.000,0.000,0.000,0.000,0.000,710.300,31.000,15.500,4.000
2022/3/1 10:6:24,60.000,279.119,279.748,279.898,279.588,483.263,484.546,483.493,483.767,9.003,9.014,8.960,0.000,-2.179,-2.173,-2.172,-6.524,-1.248,-1.274,-1.249,2.512,2.521,2.507,0.000,0.000,0.000,0.000,0.000,709.900,30.800,15.500,4.000
2022/3/1 10:6:44,59.970,279.048,279.683,279.802,279.511,483.133,484.705,483.283,483.707,8.997,9.007,8.955,0.000,-2.177,-2.172,-2.170,-6.519,-1.247,-1.272,-1.248,2.510,2.519,2.505,0.000,0.000,0.000,0.000,0.000,709.700,30.800,15.500,4.000
2022/3/1 10:7:4,60.000,279.180,279.814,279.928,279.641,483.565,484.821,483.646,484.011,9.004,9.012,8.961,0.000,-2.180,-2.174,-2.173,-6.527,-1.249,-1.274,-1.249,2.514,2.522,2.508,0.000,0.000,0.000,0.000,0.000,710.100,30.800,15.500,4.000
2022/3/1 10:7:24,59.970,279.517,280.160,280.255,279.977,483.904,485.365,484.061,484.443,8.969,8.962,8.919,0.000,-2.044,-2.033,-2.038,-6.115,-1.436,-1.456,-1.430,2.499,2.503,2.492,14.572,13.400,112.600,1.000,0.397,697.000,32.500,15.500,4.000
2022/3/1 10:7:44,59.970,279.109,279.782,279.829,279.573,483.421,484.579,483.266,483.755,8.902,8.904,8.823,0.000,-1.745,-1.731,-1.738,-5.214,-1.751,-1.773,-1.747,2.475,2.481,2.467,30.319,13.700,232.000,2.200,0.399,688.100,33.900,15.500,4.000
2022/3/1 10:8:4,59.970,279.675,280.388,280.478,280.180,484.211,485.811,484.390,484.804,9.008,9.011,8.961,0.000,-2.187,-2.181,-2.180,-6.547,-1.255,-1.280,-1.254,2.523,2.530,2.517,0.000,0.000,0.000,0.000,0.000,710.900,33.100,15.500,4.000
2022/3/1 10:8:24,59.970,279.831,280.500,280.533,280.288,484.632,485.889,484.426,484.983,9.017,9.022,8.973,0.000,-2.188,-2.182,-2.182,-6.552,-1.257,-1.280,-1.256,2.524,2.532,2.519,0.000,0.000,0.000,0.000,0.000,711.200,32.100,15.500,4.000
2022/3/1 10:8:44,59.970,279.545,280.263,280.319,280.042,484.029,485.386,484.137,484.517,9.016,9.022,8.971,0.000,-2.185,-2.179,-2.179,-6.543,-1.252,-1.277,-1.251,2.520,2.528,2.514,0.000,0.000,0.000,0.000,0.000,711.000,31.800,15.500,4.000
2022/3/1 10:9:4,59.960,279.538,280.249,280.307,280.031,484.031,485.537,484.036,484.535,9.014,9.022,8.968,0.000,-2.184,-2.179,-2.177,-6.540,-1.251,-1.277,-1.252,2.519,2.527,2.513,0.000,0.000,0.000,0.000,0.000,710.900,31.600,15.500,4.000
2022/3/1 10:9:24,59.990,279.658,280.358,280.407,280.141,483.967,485.373,483.997,484.446,9.015,9.022,8.970,0.000,-2.187,-2.182,-2.181,-6.550,-1.253,-1.277,-1.253,2.522,2.530,2.517,0.000,0.000,0.000,0.000,0.000,710.500,31.600,15.500,4.000
2022/3/1 10:9:44,59.960,279.020,279.673,279.714,279.469,483.258,484.492,483.174,483.641,8.992,8.999,8.949,0.000,-2.175,-2.170,-2.168,-6.514,-1.247,-1.270,-1.247,2.509,2.516,2.503,0.000,0.000,0.000,0.000,0.000,709.700,31.500,15.500,4.000
2022/3/1 10:10:4,60.000,279.211,279.832,279.934,279.659,483.505,484.854,483.542,483.967,9.003,9.012,8.960,0.000,-2.180,-2.175,-2.173,-6.528,-1.249,-1.274,-1.249,2.514,2.522,2.508,0.000,0.000,0.000,0.000,0.000,709.900,31.500,15.500,4.000
2022/3/1 10:10:24,59.990,279.305,279.912,280.010,279.742,483.660,484.842,483.518,484.007,9.009,9.017,8.967,0.000,-2.181,-2.176,-2.175,-6.531,-1.250,-1.274,-1.250,2.515,2.523,2.510,0.000,0.000,0.000,0.000,0.000,710.300,31.500,15.500,4.000
2022/3/1 10:10:44,59.960,279.314,279.966,280.016,279.765,483.748,484.973,483.742,484.154,9.001,9.010,8.959,0.000,-2.180,-2.175,-2.173,-6.528,-1.249,-1.273,-1.248,2.514,2.522,2.508,0.000,0.000,0.000,0.000,0.000,710.200,31.300,15.500,4.000
